Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2021-11-21 14:50:00,0.8124,0.813,0.8118,0.813,10656.0,8654.6088,0.03835245225018847,,,51.89070650930751
2021-11-21 14:55:00,0.813,0.813,0.8108,0.8108,6407.0,5203.0231,-0.4066939669764265,,,45.08344701977924
2021-11-21 15:00:00,0.8103,0.8103,0.8079,0.8086,15618.0,12631.8723,-0.8095712168333715,,,39.5026791682833
2021-11-21 15:05:00,0.8101,0.8108,0.8097,0.8108,3329.0,2696.8651,-0.31814367063742716,,,46.6188946276238
2021-11-21 15:10:00,0.8106,0.8109,0.8091,0.81,6977.0,5650.106,-0.46923775505707926,,,44.5659912600466
2021-11-21 15:15:00,0.81,0.8128,0.8098,0.8124,40279.0,32668.7875,0.04370116110812669,,,51.470298281441586
2021-11-21 15:20:00,0.8124,0.8134,0.812,0.8131,9286.0,7547.3027,0.2008948537188999,,,53.297374185965104
2021-11-21 15:25:00,0.8125,0.816,0.8125,0.816,9033.0,7356.9424,0.8714306261249066,,,60.013873106675746
2021-11-21 15:30:00,0.8155,0.8155,0.8138,0.8147,8534.0,6950.3329,0.5820152477030248,,,56.1177561484165
2021-11-21 15:35:00,0.8151,0.8153,0.8136,0.8136,6716.0,5468.744,0.3219915008577616,,,52.983360291310035
2021-11-21 15:40:00,0.8142,0.8172,0.8142,0.8156,5900.0,4815.1245,0.8710541279021241,,,57.61839451706235
2021-11-21 15:45:00,0.8157,0.8173,0.8146,0.8171,8134.0,6639.0575,1.2973055458484035,,,60.744127928856884
2021-11-21 15:50:00,0.8171,0.8172,0.8159,0.8171,10384.0,8479.3339,1.3165710354684084,,,60.744127928856884
2021-11-21 15:55:00,0.8172,0.8177,0.8165,0.8167,12574.0,10276.2451,1.206893029008942,,,59.38949306759233
2021-11-21 16:00:00,0.8177,0.8203,0.8177,0.8199,30395.0,24900.5538,1.9998198419185202,,,65.93446553390794
2021-11-21 16:05:00,0.8201,0.8212,0.8199,0.8204,14894.0,12224.6365,2.088937750444201,,,66.83389798929097
2021-11-21 16:10:00,0.8194,0.8211,0.8189,0.8207,13018.0,10680.0786,2.07152714536295,,,67.39023373771705
2021-11-21 16:15:00,0.8211,0.8211,0.8167,0.8174,18710.0,15308.6967,1.1122108263701755,,,56.21895963241768
2021-11-21 16:20:00,0.8176,0.8183,0.8167,0.8172,6073.0,4963.6193,1.0785127717855243,,,55.61721020580963
2021-11-21 16:25:00,0.8172,0.8177,0.816,0.8165,8995.0,7346.9582,0.9069723359000699,,,53.46037191934212
2021-11-21 16:30:00,0.8172,0.8179,0.8161,0.8175,12887.0,10527.4286,1.1579854052125218,,,56.080670196042675
2021-11-21 16:35:00,0.8174,0.8176,0.8165,0.8172,4569.0,3733.0254,1.067188175679003,,,55.07878465339921
2021-11-21 16:40:00,0.8172,0.82,0.8172,0.82,7796.0,6386.7601,1.770477621431136,,,61.91719694965987
2021-11-21 16:45:00,0.82,0.8219,0.8199,0.8219,16183.0,13282.6386,2.1358885450991836,,,65.72963477334304
2021-11-21 16:50:00,0.8213,0.8246,0.8203,0.8243,22474.0,18463.652,2.4894239899664248,,,69.83722807676128
2021-11-21 16:55:00,0.8246,0.8257,0.8236,0.8244,11521.0,9501.8058,2.328501934891222,,,69.99858362539531
2021-11-21 17:00:00,0.825,0.8263,0.8215,0.8219,12342.0,10166.6845,1.6930087896468706,,,61.1862455240737
2021-11-21 17:05:00,0.8216,0.8221,0.8202,0.8212,30327.0,24885.8462,1.4495895764208124,,,58.9484668641529
2021-11-21 17:10:00,0.8209,0.821,0.82,0.8209,4488.0,3682.8057,1.3530464834007856,,,57.96993707808077
2021-11-21 17:15:00,0.8205,0.8219,0.82,0.8214,10916.0,8964.8119,1.4103426746155077,,,59.18596759381559
2021-11-21 17:20:00,0.8214,0.8236,0.8214,0.8234,12703.0,10448.7492,1.7385712909219626,,,63.708984664999264
2021-11-21 17:25:00,0.8234,0.8236,0.8226,0.8234,5267.0,4335.0564,1.6772446670835814,,,63.708984664999264
2021-11-21 17:30:00,0.8228,0.8233,0.82,0.8205,27546.0,22632.4317,1.0515967644810116,,,53.70115864205617
2021-11-21 17:35:00,0.82,0.8224,0.8198,0.8214,8979.0,7377.517,1.19231260501169,,,56.01064727861028
2021-11-21 17:40:00,0.8208,0.821,0.8198,0.8198,11468.0,9404.1407,0.864605133601914,,,51.12788386708926
2021-11-21 17:45:00,0.8205,0.8208,0.8197,0.8198,3813.0,3126.541,0.8508356758858004,,,51.12788386708926
2021-11-21 17:50:00,0.8198,0.8198,0.8189,0.8192,3036.0,2487.3545,0.7263530523113764,,,49.26024753313489
2021-11-21 17:55:00,0.8189,0.8189,0.8156,0.8156,11012.0,8998.1599,0.016010367794984843,,,39.85354539181801
2021-11-21 20:50:00,0.7995,0.8052,0.7995,0.8044,106783.0,85716.5397,-1.9765308649745454,,,24.303976680688123
2021-11-21 20:55:00,0.8044,0.805,0.8031,0.8034,8090.0,6507.2612,-2.0836611562855416,,,23.425155474579796
2021-11-21 21:00:00,0.8034,0.8049,0.8034,0.8036,12409.0,9978.9132,-1.9437934549370368,,,24.01692788815032
2021-11-21 21:05:00,0.8039,0.8048,0.8031,0.8048,37226.0,29933.6742,-1.605467767152879,,,27.63068522618191
2021-11-21 21:10:00,0.8041,0.8043,0.8031,0.8043,7270.0,5841.7173,-1.634402054405924,,,27.053338840346456
2021-11-21 21:15:00,0.8044,0.806,0.8044,0.8045,9616.0,7741.3983,-1.5880865652313756,,,27.70407254918935
2021-11-21 21:20:00,0.8043,0.8062,0.8043,0.8057,6355.0,5117.8356,-1.358009923876511,,,31.644190733876044
2021-11-21 21:25:00,0.8059,0.8062,0.8045,0.8052,7693.0,6193.6412,-1.3970012419239646,,,30.888802987313355
2021-11-21 21:30:00,0.8053,0.8085,0.8053,0.8077,34489.0,27858.6879,-0.9484913320266091,,,38.76040197492613
2021-11-21 21:35:00,0.808,0.8084,0.8074,0.808,3639.0,2939.6875,-0.8921369460719876,,,39.6487169492381
2021-11-21 21:40:00,0.8078,0.8083,0.8064,0.8071,8423.0,6798.199,-1.010674225029379,,,37.87379439922336
2021-11-21 21:45:00,0.8073,0.8073,0.8044,0.8047,23886.0,19232.222,-1.3152024239530318,,,33.55941735092557
2021-11-21 21:50:00,0.8048,0.8055,0.8041,0.8045,10295.0,8284.8471,-1.3219831481661817,,,33.2198078488406
2021-11-21 21:55:00,0.804,0.8059,0.804,0.8051,5384.0,4333.7856,-1.2067827492706598,,,35.334013674170464
2021-11-21 22:00:00,0.8052,0.8052,0.8041,0.8046,5467.0,4397.9874,-1.2555063584253576,,,34.35783606643594
2021-11-21 22:05:00,0.8048,0.8048,0.8036,0.8037,3799.0,3053.8955,-1.3586458287438041,,,32.611362560530054
2021-11-21 22:10:00,0.8039,0.8048,0.8039,0.8045,1693.0,1361.9497,-1.222934199470935,,,35.7383094572924
2021-11-21 22:15:00,0.8046,0.8046,0.8034,0.8045,3837.0,3084.7757,-1.1957088043872919,,,35.7383094572924
2021-11-21 22:20:00,0.8038,0.8038,0.8028,0.8035,4714.0,3786.0266,-1.2993687260556745,,,33.485764687545895
2021-11-21 22:25:00,0.8035,0.8035,0.8027,0.8032,1086.0,872.1301,-1.313260324733268,,,32.817496462709926
2021-11-21 22:30:00,0.8032,0.8033,0.8013,0.8013,6986.0,5601.9833,-1.5122610874833424,,,28.88570407217604
2021-11-21 22:35:00,0.8013,0.802,0.7988,0.7992,8448.0,6756.7291,-1.7083609174739036,,,25.280563104149948
2021-11-21 22:40:00,0.7994,0.7994,0.7925,0.7926,70756.0,56216.0221,-2.1758866260242495,,,17.772874005021833
2021-11-21 22:45:00,0.7932,0.7977,0.7928,0.7977,7144.0,5678.0597,-1.4983504763930642,,,34.06706700091668
2021-11-21 22:50:00,0.7976,0.7976,0.7959,0.7966,5453.0,4342.7985,-1.5363676096653507,,,32.56801655642899
2021-11-21 22:55:00,0.7968,0.7971,0.796,0.7967,1887.0,1503.225,-1.4695516922329943,,,32.85726599357339
2021-11-21 23:00:00,0.7976,0.7994,0.797,0.7994,2624.0,2093.9647,-1.1242250878023565,,,40.30300038561354
2021-11-21 23:05:00,0.7997,0.8,0.7987,0.8,2514.0,2010.0707,-1.0160538336552452,,,41.84632697379995
2021-11-21 23:10:00,0.8002,0.8002,0.7972,0.7972,19069.0,15214.7126,-1.2648956937904334,,,37.0345658747514
2021-11-21 23:15:00,0.7977,0.7985,0.7961,0.7965,7275.0,5801.5372,-1.2940779333683141,,,35.922481510818386
2021-11-21 23:20:00,0.7962,0.7975,0.7962,0.7975,1184.0,943.4037,-1.1490386406095316,,,38.75197817508306
2021-11-21 23:25:00,0.7975,0.7983,0.7967,0.7975,8274.0,6597.5445,-1.114688496967355,,,38.75197817508306
2021-11-21 23:30:00,0.7975,0.7981,0.7933,0.7948,45482.0,36161.1053,-1.2787335335786436,,,34.04454496963697
2021-11-21 23:35:00,0.7947,0.7953,0.7933,0.7953,7184.0,5708.4362,-1.167717764977928,,,35.604586462814424
2021-11-21 23:40:00,0.7959,0.7964,0.7932,0.7933,13591.0,10804.4576,-1.2796335206449982,,,32.312297526679686
2021-11-21 23:45:00,0.7931,0.7956,0.7923,0.7934,53997.0,42865.9967,-1.138602393123448,,,32.64764840485428
2021-11-21 23:50:00,0.7933,0.7933,0.7841,0.7853,61212.0,48268.9696,-1.7452205828060066,,,22.795855522572396
2021-11-21 23:55:00,0.7841,0.7887,0.783,0.7883,57314.0,45072.988,-1.2471901466840845,,,31.089913766793998
2021-11-22 00:00:00,0.7859,0.7886,0.7834,0.7853,23827.0,18739.5048,-1.4632098010966224,,,27.865984261579186
2021-11-22 00:05:00,0.7841,0.7856,0.7763,0.7792,44358.0,34626.9992,-1.8641264597313008,,,22.709372670978155
2021-11-22 00:10:00,0.7801,0.7807,0.7737,0.7737,49361.0,38387.7342,-2.126304854909875,,,19.250398662147575
2021-11-22 00:15:00,0.7734,0.7771,0.7717,0.7771,58304.0,45156.4687,-1.6496266756823545,,,26.684661575456346
2021-11-22 00:20:00,0.7772,0.7798,0.7754,0.779,12223.0,9506.1765,-1.3687062111791353,,,30.533522122546614
2021-11-22 00:25:00,0.779,0.7816,0.7782,0.7788,49552.0,38645.6737,-1.273506550068106,,,30.35288856397443
2021-11-22 00:30:00,0.7788,0.7808,0.7757,0.7787,80420.0,62719.459,-1.141304855375403,,,30.256506769713795
2021-11-22 00:35:00,0.7787,0.7813,0.7777,0.7793,8124.0,6332.1037,-1.0614707758377622,,,31.6587198779372
2021-11-22 00:40:00,0.7787,0.7812,0.778,0.7805,11337.0,8836.8255,-0.935066188820375,,,34.49531510338272
2021-11-22 00:45:00,0.7795,0.7799,0.7756,0.7797,56416.0,43865.1815,-0.9208259226433256,,,33.497120633017204
2021-11-22 00:50:00,0.7777,0.7793,0.7772,0.7785,2738.0,2130.1155,-0.8929205222236679,,,32.0012371926766
2021-11-22 00:55:00,0.778,0.7792,0.777,0.7772,4772.0,3713.8103,-0.9851980259334115,,,30.4165379602654
2021-11-22 01:00:00,0.7771,0.7805,0.7756,0.7799,55303.0,42993.2533,-0.7073004197046544,,,37.355120402927255
2021-11-22 01:05:00,0.7797,0.7799,0.7763,0.7763,13391.0,10422.3359,-0.9389929169883798,,,32.6764447536883
2021-11-22 01:10:00,0.7762,0.7762,0.7734,0.7735,14815.0,11480.2767,-1.135976450457224,,,29.573877000554646
2021-11-22 01:15:00,0.7732,0.7754,0.7701,0.7701,23432.0,18090.9564,-1.352332267315149,,,26.307464440544507
2021-11-22 01:20:00,0.7705,0.7749,0.7697,0.7749,38328.0,29546.1303,-0.9134346424327061,,,36.90290758138891
2021-11-22 01:25:00,0.7746,0.7787,0.7736,0.7787,39544.0,30722.7677,-0.5732042969784752,,,43.792830788731926
2021-11-22 01:30:00,0.7787,0.7803,0.7784,0.7795,26791.0,20873.7881,-0.4380347004376521,,,45.150728242579966
2021-11-22 01:35:00,0.7797,0.7797,0.7764,0.7778,9435.0,7340.5045,-0.5640872799275783,,,42.785280995568876
2021-11-22 01:40:00,0.7782,0.78,0.7774,0.78,2924.0,2277.1885,-0.37073078478073457,,,46.67850395890765
2021-11-22 01:45:00,0.7802,0.7822,0.779,0.7796,19486.0,15217.5262,-0.360397735111335,,,46.06475291077699
2021-11-22 01:50:00,0.7788,0.7805,0.7785,0.7796,14776.0,11508.0139,-0.3407115297098676,,,46.06475291077699
2021-11-22 01:55:00,0.7802,0.7823,0.7801,0.7811,11419.0,8918.689,-0.2075911912268119,,,48.982166266943665
2021-11-22 02:00:00,0.7808,0.7818,0.7784,0.7815,40924.0,31919.0756,-0.16051118625606883,,,49.76254661822557
2021-11-22 02:05:00,0.7809,0.7809,0.7795,0.7801,2414.0,1883.1081,-0.2715132530256913,-1.7395852418030942,,47.04988509828647
2021-11-22 02:10:00,0.7799,0.7799,0.778,0.778,15605.0,12154.7486,-0.4388840442494581,-1.8513223714462312,,43.24207341889017
2021-11-22 02:15:00,0.7772,0.7777,0.7755,0.7767,15997.0,12414.5985,-0.5349956834583578,-1.9095358502507038,,41.028416123371365
2021-11-22 02:20:00,0.7751,0.7751,0.7717,0.7718,22477.0,17402.7896,-0.9176588907056913,-2.185828107161244,,33.96960198818864
2021-11-22 02:25:00,0.7711,0.7723,0.7683,0.7697,12924.0,9951.4837,-1.0738376645473975,-2.2733448789193083,,31.470635639236235
2021-11-22 02:30:00,0.7697,0.774,0.7697,0.7733,20729.0,15999.1763,-0.7546896529796391,-1.9998325095881067,,39.66486519694164
2021-11-22 02:35:00,0.7738,0.7742,0.7722,0.7735,1233.0,953.4618,-0.7326861502428967,-1.9525771338788829,,40.09343152339541
2021-11-22 02:40:00,0.7736,0.7755,0.7733,0.7751,6289.0,4871.7505,-0.5504426293041724,-1.8311252435950793,,43.54805962572221
2021-11-22 02:45:00,0.7749,0.7759,0.7703,0.7714,13041.0,10084.2085,-0.8530957047537501,-2.026251182520639,,38.07937262265672
2021-11-22 02:50:00,0.7721,0.7737,0.7707,0.7737,7453.0,5750.3753,-0.6498305543376238,-1.8584921316138032,,42.881175373054496
2021-11-22 02:55:00,0.7739,0.776,0.7721,0.7721,19120.0,14823.2065,-0.7788781272973105,-1.9266944384164035,,40.5267364426828
2021-11-22 03:00:00,0.772,0.7749,0.7715,0.7743,30092.0,23269.4886,-0.5696182324395876,-1.7596131972879656,,44.998536492175724
2021-11-22 03:05:00,0.7731,0.7731,0.7717,0.7724,9529.0,7358.8212,-0.7280605764782706,-1.8480541674864552,,42.0573781602573
2021-11-22 03:10:00,0.7727,0.7728,0.7721,0.7728,2506.0,1935.3875,-0.6709871269300179,-1.8046820054333268,,42.903476330886036
2021-11-22 03:15:00,0.7726,0.7738,0.7714,0.7734,3243.0,2505.2821,-0.6116202305896645,-1.7491267500094463,,44.21925507298906
2021-11-22 03:20:00,0.7724,0.7726,0.7686,0.7694,16353.0,12594.8914,-0.9538957502112115,-1.9434075170521932,,37.941788339361615
2021-11-22 03:25:00,0.7699,0.7703,0.7674,0.7678,23891.0,18357.2506,-1.0607554103653756,-1.9864346722674848,,35.75524812726218
2021-11-22 03:30:00,0.7671,0.7686,0.7631,0.7647,69598.0,53262.1349,-1.204677647958561,-2.0685161913506938,,31.917354341239303
2021-11-22 03:35:00,0.7641,0.7711,0.763,0.7711,27848.0,21327.4592,-0.6162769391552149,-1.6795853969136598,,45.03466972708828
2021-11-22 03:40:00,0.7713,0.7713,0.766,0.7668,6803.0,5226.7405,-0.9824482593884641,-1.8963438623894728,,39.52468807238201
2021-11-22 03:45:00,0.7678,0.7718,0.7668,0.771,18377.0,14129.1367,-0.5357124345801538,-1.6384349095716388,,46.42024590280995
2021-11-22 03:50:00,0.7708,0.7708,0.7663,0.7663,2502.0,1922.2711,-0.9320828928442212,-1.8782471195658947,,40.81216610686262
2021-11-22 03:55:00,0.7674,0.7704,0.7669,0.7702,54240.0,41698.2527,-0.49551307978061127,-1.620990393135454,,46.57939253236864
2021-11-22 04:00:00,0.7701,0.7701,0.7676,0.7687,6163.0,4736.0336,-0.6215606602613941,-1.6850642266090716,,44.77240036439437
2021-11-22 04:05:00,0.7688,0.7724,0.7688,0.7723,4940.0,3806.2076,-0.27464954513476325,-1.4707416589083904,,49.80527859692222
2021-11-22 04:10:00,0.7715,0.7753,0.7715,0.7747,56782.0,43937.6209,-0.046623019656490336,-1.3068488270091427,,52.88767318507128
2021-11-22 04:15:00,0.7744,0.7744,0.7716,0.7719,7862.0,6079.4081,-0.33528267411492046,-1.4417401343107081,,49.09942790937476
2021-11-22 04:20:00,0.7722,0.7745,0.7719,0.7725,61935.0,47865.4873,-0.2574885285509127,-1.3737130564335815,,49.927111184878974
2021-11-22 04:25:00,0.7723,0.7723,0.7684,0.7703,36825.0,28355.3385,-0.47555820117953473,-1.4642217824290666,,46.91475004273709
2021-11-22 04:30:00,0.7689,0.7713,0.7683,0.7695,13628.0,10492.0692,-0.5309775443092033,-1.4877778860698856,,45.83184609002179
2021-11-22 04:35:00,0.7701,0.771,0.7683,0.7704,38049.0,29281.2994,-0.41392006017367855,-1.4167374213864812,,47.30545882259266
2021-11-22 04:40:00,0.7708,0.7722,0.7683,0.7687,13371.0,10290.8127,-0.6081111575226471,-1.4888775531301095,,44.82489878153123
2021-11-22 04:45:00,0.769,0.7712,0.7682,0.7712,13730.0,10570.5349,-0.2652144980456599,-1.3446182383429472,,49.05558516877517
2021-11-22 04:50:00,0.7712,0.7715,0.7662,0.7669,30446.0,23399.5761,-0.7772632535903568,-1.538713903002161,,42.954716430008965
2021-11-22 04:55:00,0.767,0.7693,0.7665,0.7669,5994.0,4603.9962,-0.7833039852260585,-1.5257137412284938,,42.954716430008965
2021-11-22 05:00:00,0.7669,0.7677,0.764,0.7645,13885.0,10627.8371,-1.0228889262674559,-1.629141959177962,,39.7543477896216
2021-11-22 05:05:00,0.7656,0.7656,0.7612,0.7622,163611.0,124826.4142,-1.1246231375583247,-1.656603209072573,,36.91576053949091
2021-11-22 05:10:00,0.762,0.7646,0.7608,0.7646,18095.0,13785.7725,-0.8218259445857022,-1.5188344576690287,,41.60159248026523
2021-11-22 05:15:00,0.7653,0.7664,0.7648,0.7664,4700.0,3598.0642,-0.6142664145413244,-1.419047746113558,,44.90687933611307
2021-11-22 05:20:00,0.7665,0.768,0.7658,0.7676,13049.0,10006.2542,-0.4339164544910777,-1.3242884813873164,,47.05817682195478
2021-11-22 05:25:00,0.7678,0.7678,0.7624,0.763,48655.0,37189.7276,-0.9921693569771208,-1.5222886084394038,,40.52547961344469
2021-11-22 05:30:00,0.7635,0.7695,0.7632,0.7682,42599.0,32672.6933,-0.2176998290208681,-1.2442337767295697,,49.12360810671708
2021-11-22 05:35:00,0.7683,0.7711,0.7683,0.7698,15993.0,12302.9563,0.0189374453560137,-1.1553085527718703,,51.449390054654664
2021-11-22 05:40:00,0.7712,0.7712,0.7692,0.7699,5083.0,3916.2451,0.03718720571347469,-1.139453752059096,,51.598318563464886
2021-11-22 05:45:00,0.7694,0.773,0.7691,0.7724,25076.0,19309.2511,0.4139735963048866,-1.002929872659762,,55.29069335707336
2021-11-22 05:50:00,0.7719,0.7729,0.7711,0.7714,8888.0,6860.7575,0.2878809552312173,-1.0394476056648763,,53.531555532965704
2021-11-22 05:55:00,0.7712,0.7755,0.7701,0.7753,185873.0,143742.9627,0.7398720493998084,-0.7853074078696478,,59.00908512401682
2021-11-22 06:00:00,0.7747,0.7747,0.7723,0.7732,4327.0,3346.8194,0.48896724848000594,-0.8806853002609739,,55.23362802558104
2021-11-22 06:05:00,0.774,0.774,0.772,0.7728,22052.0,17038.1702,0.42693209218961586,-0.8920323250883696,,54.51811609718901
2021-11-22 06:10:00,0.7728,0.7754,0.7721,0.775,83919.0,64983.5489,0.7106548682774582,-0.7528268239662042,,57.7592176133708
2021-11-22 06:15:00,0.7743,0.7748,0.7722,0.7745,15215.0,11770.072,0.6458119855095857,-0.7698865419758345,,56.76907441391128
2021-11-22 06:20:00,0.7742,0.7744,0.772,0.7724,26459.0,20437.8004,0.34863072931226513,-0.8620866360196887,,52.68409209415661
2021-11-22 06:25:00,0.7719,0.7723,0.7705,0.7712,11972.0,9232.6272,0.1754084043388103,-0.9066517994621073,,50.45007339016945
2021-11-22 06:30:00,0.771,0.7757,0.7705,0.7757,7233.0,5590.57,0.8837905977838112,-0.677481609234166,,57.69472888517096
2021-11-22 06:35:00,0.7757,0.7757,0.772,0.7731,4011.0,3101.0793,0.48492869504860353,-0.7951396737411658,,52.88365827898489
2021-11-22 06:40:00,0.7722,0.7746,0.7722,0.7727,3099.0,2398.7779,0.42803260443510005,-0.8106436373894006,,52.162983467205166
2021-11-22 06:45:00,0.773,0.773,0.7709,0.7711,3722.0,2872.8697,0.17776735588240877,-0.8778661451734795,,49.270634546126416
2021-11-22 06:50:00,0.7728,0.7747,0.7724,0.7745,3462.0,2680.2888,0.7468346350663218,-0.7093247204422812,,54.98291180201407
2021-11-22 06:55:00,0.7742,0.7759,0.774,0.7748,6133.0,4755.0103,0.8112972171598474,-0.6865264000129141,,55.459487702914494
2021-11-22 07:00:00,0.7746,0.7785,0.7737,0.7772,42933.0,33336.4964,1.1911031457294607,-0.5613901383952117,,59.1823529237389
2021-11-22 07:05:00,0.7774,0.78,0.777,0.7787,18031.0,14039.5618,1.4257269539767823,-0.48608426845169284,,61.356378391926256
2021-11-22 07:10:00,0.7789,0.7789,0.7767,0.7783,3912.0,3041.6435,1.352120260111876,-0.504085088231696,,60.432026709102985
2021-11-22 07:15:00,0.7787,0.7787,0.7758,0.7758,6347.0,4932.7984,0.9329289523726145,-0.6202562817074541,,54.86832401800521
2021-11-22 07:20:00,0.7768,0.7779,0.7759,0.7773,3187.0,2476.5516,1.2052344417677776,-0.5458519745176923,,57.402390016462
2021-11-22 07:25:00,0.7774,0.7807,0.7774,0.7799,7663.0,5973.0088,1.6623290799166492,-0.417360793326656,,61.44350139448601
2021-11-22 07:30:00,0.7798,0.7798,0.7781,0.7781,11404.0,8883.4474,1.334761361069413,-0.48005857807995245,,57.384719703985866
2021-11-22 07:35:00,0.7784,0.7786,0.7777,0.7777,7487.0,5825.6646,1.2551795381948836,-0.4973627275305853,,56.49166860617409
2021-11-22 07:40:00,0.7772,0.7783,0.7765,0.7782,2593.0,2014.9318,1.3718145798886077,-0.4696625893518828,,57.38444538411858
2021-11-22 07:45:00,0.7779,0.7779,0.7764,0.7771,6633.0,5155.4799,1.1581937221944154,-0.5158413486668852,,54.7239923581133
2021-11-22 07:50:00,0.7765,0.7772,0.7757,0.7767,7570.0,5877.0581,1.1032510263840174,-0.5211684536983433,,53.74815606616076
2021-11-22 07:55:00,0.7772,0.7776,0.7751,0.7751,4948.0,3840.8606,0.7889871824791573,-0.5776384976018036,,49.91402906376712
2021-11-22 08:00:00,0.7759,0.7776,0.7758,0.7776,1597.0,1240.0946,1.2676386878221737,-0.4548015392241275,,55.28177764015039
2021-11-22 08:05:00,0.7778,0.7778,0.7763,0.7777,4044.0,3143.1456,1.2657314708449228,-0.44616025313948593,,55.48727437747558
2021-11-22 08:10:00,0.7783,0.7783,0.777,0.7773,4350.0,3382.013,1.202499443559517,-0.46186827247678275,,54.41020072414716
2021-11-22 08:15:00,0.7776,0.7782,0.7769,0.7769,4297.0,3341.1252,1.1137320845639773,-0.47392639090564437,,53.296080732908024
2021-11-22 08:20:00,0.7768,0.7771,0.7755,0.7761,12938.0,10041.5756,0.9631925959477005,-0.5071512795955495,,51.044858732676616
2021-11-22 08:25:00,0.7764,0.7809,0.7763,0.7809,12086.0,9408.9376,1.7724507499441222,-0.2742152992883072,,61.54151844041587
2021-11-22 08:30:00,0.7809,0.7813,0.7781,0.7787,9770.0,7616.2387,1.344512118882584,-0.3762526607745068,,55.651755621566586
2021-11-22 08:35:00,0.7787,0.7813,0.7782,0.7813,7360.0,5741.5824,1.7364885914589125,-0.24907490805978805,,60.46706314272549
2021-11-22 08:40:00,0.7808,0.781,0.779,0.7797,10660.0,8314.8584,1.4197932699515714,-0.3230324307468871,,56.40805398503005
2021-11-22 08:45:00,0.7797,0.7802,0.7781,0.7782,3457.0,2692.7099,1.146129892420697,-0.38768796752370177,,52.82775519357033
2021-11-22 08:50:00,0.7778,0.7802,0.7776,0.7802,3532.0,2751.0833,1.436746676727705,-0.2860549848772126,,56.767864441237165
2021-11-22 08:55:00,0.7805,0.781,0.7795,0.7808,2910.0,2270.7564,1.5067728892513776,-0.25430083348213983,,57.903842934502634
2021-11-22 09:00:00,0.7806,0.7812,0.7794,0.7806,13459.0,10501.6905,1.4309401223946467,-0.2598921246944671,,57.36276857642349
2021-11-22 09:05:00,0.7804,0.7829,0.78,0.7829,26049.0,20354.0193,1.425788730262279,-0.14376339164223453,,61.785223480052245
2021-11-22 09:10:00,0.7828,0.784,0.7825,0.7832,17964.0,14068.6282,1.3927769675955024,-0.12774630214329555,,62.33400809446447
2021-11-22 09:15:00,0.7828,0.784,0.7817,0.7833,9608.0,7521.7041,1.3646720493146987,-0.11943810864647407,,62.527182851853794
2021-11-22 09:20:00,0.7832,0.7844,0.7826,0.7836,11090.0,8691.5973,1.3514314356807673,-0.10340420756952458,,63.13796482970191
2021-11-22 09:25:00,0.7837,0.7838,0.7826,0.7835,4477.0,3506.8825,1.2041298719649265,-0.10633623744833351,,62.770690811078296
2021-11-22 09:30:00,0.7835,0.7844,0.7825,0.7835,12175.0,9535.9737,1.1007662163238714,-0.0665171327434316,,62.770690811078296
2021-11-22 09:35:00,0.7835,0.7838,0.7805,0.7811,32909.0,25758.1,0.6724777375897647,-0.1787366851971172,,54.02359787926154
2021-11-22 09:40:00,0.7813,0.7819,0.7812,0.7815,5218.0,4078.0931,0.7178172718734035,-0.15758753851856197,,55.145478115240124
2021-11-22 09:45:00,0.7814,0.7835,0.7813,0.7835,3176.0,2484.4731,0.9877306018587045,-0.05809786120660215,,60.35454155408071
2021-11-22 09:50:00,0.7826,0.7833,0.7798,0.7798,4416.0,3450.1128,0.4127675412285004,-0.23650827997649845,,49.01408103433306
2021-11-22 09:55:00,0.7805,0.7805,0.7761,0.7761,11509.0,8950.735,-0.23870593818147806,-0.402217354111576,,40.765200693872565
2021-11-22 10:00:00,0.776,0.7777,0.7744,0.7752,32591.0,25264.5452,-0.3602063386782679,-0.43925506571885387,,39.04391497188966
2021-11-22 10:05:00,0.7753,0.7759,0.772,0.7759,13939.0,10776.037,-0.2758435679902879,-0.4012845007601354,,41.126132794271214
2021-11-22 10:10:00,0.7758,0.779,0.7758,0.7768,16347.0,12715.18,-0.2047436740071292,-0.3500267424145453,,43.784963835568654
2021-11-22 10:15:00,0.7765,0.7784,0.7759,0.7761,9212.0,7158.3807,-0.32510866857373105,-0.3801882517915931,,42.189054614303
