symbol,interval,price,buyAmount,gainProfit,gainAmount,totalAmount,startDate,endDate,avgDate,volume,quoteVolume
BTCUSDT,5M,null,500,1.8933865346642713,9.466932673321356,509.4669326733213,2021-08-12 16:30:00,2021-08-13 01:20:00,0 days 08:50:00,608.55896700,26687979.39096302
BTCUSDT,5M,null,500,0.8562210930949884,4.281105465474942,504.28110546547487,2021-08-12 12:30:00,2021-08-13 01:40:00,0 days 13:10:00,501.05014100,22241697.51068843
BTCUSDT,5M,null,500,1.2164435019745699,6.08221750987285,506.0822175098728,2021-08-12 14:05:00,2021-08-13 01:40:00,0 days 11:35:00,309.00433300,13700872.87870082
BTCUSDT,5M,null,500,1.693238042880707,8.466190214403536,508.4661902144035,2021-08-12 14:45:00,2021-08-13 01:40:00,0 days 10:55:00,428.04939600,18914601.76858931
BTCUSDT,5M,null,500,1.9116593636753423,9.55829681837671,509.55829681837673,2021-08-12 16:20:00,2021-08-13 01:40:00,0 days 09:20:00,289.83670400,12758873.21424830
BTCUSDT,5M,null,500,2.676726783533437,13.383633917667186,513.3836339176672,2021-08-12 13:00:00,2021-08-13 06:30:00,0 days 17:30:00,181.89849300,8109152.37634119
BTCUSDT,5M,null,500,3.4050982463959967,17.025491231979984,517.0254912319799,2021-08-12 15:10:00,2021-08-13 06:30:00,0 days 15:20:00,196.07886800,8678678.79426527
BTCUSDT,5M,null,500,3.491844824401598,17.45922412200799,517.459224122008,2021-08-12 14:25:00,2021-08-13 06:35:00,0 days 16:10:00,469.06543300,20726203.33781181
BTCUSDT,5M,null,500,1.5291685806155184,7.645842903077591,507.64584290307755,2021-08-15 07:45:00,2021-08-15 14:05:00,0 days 06:20:00,1277.75979100,58631401.62589197
BTCUSDT,5M,null,500,1.471637578012069,7.358187890060345,507.3581878900604,2021-08-15 07:55:00,2021-08-15 14:05:00,0 days 06:10:00,521.88009600,23837499.38120731
BTCUSDT,5M,null,500,1.4066386089035594,7.033193044517796,507.03319304451776,2021-08-15 08:20:00,2021-08-15 14:05:00,0 days 05:45:00,120.37397500,5511392.06182235
BTCUSDT,5M,null,500,1.3403014781759248,6.701507390879624,506.7015073908796,2021-08-15 07:50:00,2021-08-15 14:10:00,0 days 06:20:00,397.04603700,18163575.90245711
BTCUSDT,5M,null,500,1.3520036094253527,6.7600180471267635,506.7600180471268,2021-08-15 08:25:00,2021-08-15 14:10:00,0 days 05:45:00,178.93622500,8180742.31668246
BTCUSDT,5M,null,500,1.2430583809808315,6.215291904904158,506.2152919049041,2021-08-15 08:00:00,2021-08-15 14:15:00,0 days 06:15:00,520.93278000,23774869.78016212
BTCUSDT,5M,null,500,0.7277263285683195,3.6386316428415975,503.63863164284163,2021-08-17 20:15:00,2021-08-18 04:05:00,0 days 07:50:00,1002.85679600,45025260.61810822
BTCUSDT,5M,null,500,1.0975422449357795,5.487711224678897,505.48771122467895,2021-08-17 20:25:00,2021-08-18 04:05:00,0 days 07:40:00,539.78702200,24145184.63343615
BTCUSDT,5M,null,500,0.7573831418855109,3.7869157094275545,503.78691570942755,2021-08-17 20:20:00,2021-08-18 04:10:00,0 days 07:50:00,363.38762000,16299767.29327768
BTCUSDT,5M,null,500,0.8016354640475183,4.008177320237592,504.0081773202376,2021-08-17 20:30:00,2021-08-18 04:15:00,0 days 07:45:00,836.30415800,37320544.99391742
BTCUSDT,5M,null,500,0.4850806789437381,2.4254033947186904,502.4254033947186,2021-08-22 14:45:00,2021-08-22 21:45:00,0 days 07:00:00,291.62097700,14144621.31066568
BTCUSDT,5M,null,500,0.9198525798627719,4.599262899313859,504.5992628993139,2021-08-22 14:55:00,2021-08-22 21:45:00,0 days 06:50:00,725.45417300,35036870.42248128
BTCUSDT,5M,null,500,0.7344848986346771,3.672424493173386,503.6724244931734,2021-08-22 15:05:00,2021-08-22 21:45:00,0 days 06:40:00,285.21073400,13799004.78870279
BTCUSDT,5M,null,500,0.6540907231522409,3.2704536157612045,503.2704536157612,2021-08-22 15:15:00,2021-08-22 21:45:00,0 days 06:30:00,163.50329400,7899526.06091840
BTCUSDT,5M,null,500,0.6478494618099777,3.2392473090498886,503.2392473090499,2021-08-22 15:25:00,2021-08-22 21:45:00,0 days 06:20:00,116.08458400,5618500.50831765
BTCUSDT,5M,null,500,0.8591539904940727,4.295769952470364,504.2957699524704,2021-08-22 14:50:00,2021-08-22 21:50:00,0 days 07:00:00,716.40848100,34652484.78247527
BTCUSDT,5M,null,500,0.6989956550259745,3.494978275129873,503.4949782751299,2021-08-22 15:10:00,2021-08-22 21:50:00,0 days 06:40:00,232.40720600,11231519.63526274
BTCUSDT,5M,null,500,0.7248336478741496,3.624168239370748,503.6241682393707,2021-08-22 15:00:00,2021-08-22 21:55:00,0 days 06:55:00,787.47702000,37964632.12925903
BTCUSDT,5M,null,500,0.8003691372800585,4.0018456864002925,504.00184568640026,2021-08-22 15:20:00,2021-08-22 22:00:00,0 days 06:40:00,223.45319000,10814976.86868671
BTCUSDT,5M,null,500,1.2985861245012555,6.492930622506277,506.4929306225063,2021-08-24 16:15:00,2021-08-25 05:50:00,0 days 13:35:00,2287.34699300,109645718.45321553
BTCUSDT,5M,null,500,0.6897829975156515,3.4489149875782577,503.4489149875783,2021-08-29 03:25:00,2021-08-29 16:40:00,0 days 13:15:00,629.08372000,30421417.16360960
BTCUSDT,5M,null,500,1.1262059911485223,5.631029955742611,505.63102995574263,2021-08-29 04:00:00,2021-08-29 16:40:00,0 days 12:40:00,348.59399000,16775808.47609650
BTCUSDT,5M,null,500,1.071193929741522,5.35596964870761,505.3559696487077,2021-08-29 04:10:00,2021-08-29 16:40:00,0 days 12:30:00,119.41377000,5736921.64960090
BTCUSDT,5M,null,500,1.0500265356412264,5.250132678206132,505.25013267820617,2021-08-29 03:35:00,2021-08-29 16:45:00,0 days 13:10:00,261.84144000,12630900.28181730
BTCUSDT,5M,null,500,1.2015939392514108,6.007969696257054,506.0079696962571,2021-08-29 04:05:00,2021-08-29 16:50:00,0 days 12:45:00,707.95308000,33926245.55606340
BTCUSDT,5M,null,500,0.9437570164941523,4.718785082470761,504.7187850824708,2021-08-30 23:40:00,2021-08-31 07:30:00,0 days 07:50:00,290.88462000,13702715.66607050
BTCUSDT,5M,null,500,1.0083828287588086,5.041914143794044,505.0419141437941,2021-08-30 23:50:00,2021-08-31 07:30:00,0 days 07:40:00,263.15416000,12366000.86265730
BTCUSDT,5M,null,500,0.979690617520213,4.898453087601065,504.89845308760107,2021-08-31 00:00:00,2021-08-31 07:30:00,0 days 07:30:00,365.20690000,17137463.78516230
BTCUSDT,5M,null,500,1.292031579057453,6.460157895287265,506.4601578952873,2021-08-31 00:20:00,2021-08-31 07:30:00,0 days 07:10:00,276.73116000,12965098.70149950
BTCUSDT,5M,null,500,1.4679936337054384,7.339968168527192,507.3399681685272,2021-08-31 00:30:00,2021-08-31 07:30:00,0 days 07:00:00,307.59682000,14391378.05130290
BTCUSDT,5M,null,500,1.5398315254984944,7.699157627492472,507.6991576274925,2021-08-31 00:40:00,2021-08-31 07:30:00,0 days 06:50:00,266.39883000,12453687.97037820
BTCUSDT,5M,null,500,1.307340365102383,6.536701825511915,506.5367018255119,2021-08-31 00:55:00,2021-08-31 07:30:00,0 days 06:35:00,89.10141000,4175778.19207900
BTCUSDT,5M,null,500,1.2293464595452668,6.146732297726334,506.1467322977263,2021-08-30 23:45:00,2021-08-31 07:35:00,0 days 07:50:00,870.53951000,40879383.01716100
BTCUSDT,5M,null,500,1.2463039048070845,6.231519524035423,506.23151952403543,2021-08-31 00:15:00,2021-08-31 07:35:00,0 days 07:20:00,155.51087000,7308624.08017800
BTCUSDT,5M,null,500,1.6520355904690895,8.260177952345447,508.2601779523455,2021-08-31 00:35:00,2021-08-31 07:35:00,0 days 07:00:00,171.55426000,8028608.97954020
BTCUSDT,5M,null,500,1.3423817298672964,6.711908649336482,506.71190864933646,2021-08-30 23:55:00,2021-08-31 07:40:00,0 days 07:45:00,167.65006000,7873194.12487760
BTCUSDT,5M,null,500,1.5862341324848068,7.931170662424034,507.931170662424,2021-08-31 00:45:00,2021-08-31 07:40:00,0 days 06:55:00,181.21114000,8477081.89792050
BTCUSDT,5M,null,500,2.1363567619531363,10.681783809765681,510.6817838097657,2021-08-31 00:25:00,2021-08-31 07:45:00,0 days 07:20:00,353.07450000,16516596.67687930
